日付,チャネル,媒体,訪問数,ページビュー,離脱数,滞在時間,直帰数,ユーザー数,新規ユーザー数,コンバージョン数
2019-06-04,Referral,referral,223,434,104,22956,123,242,38,12
2019-06-04,Organic Search,organic,950,1824,532,73789,850,1407,573,6
2019-06-04,Social,referral,127,153,65,958,27,43,24,3
2019-06-04,Paid Search,cpc,294,387,194,15116,194,235,127,6
2019-06-04,Display,display,642,966,413,16291,542,769,484,3
2019-06-04,Direct,(none),522,1239,276,60555,422,777,292,37
2019-06-04,(Other),gmb,355,447,250,17442,255,279,180,3
2019-06-05,Organic Search,organic,927,1916,500,78246,827,1407,571,7
2019-06-05,(Other),gmb,326,395,235,8413,226,238,152,3
2019-06-05,Referral,referral,207,375,100,10002,107,208,38,12
2019-06-05,Social,referral,126,159,62,2821,26,46,25,3
2019-06-05,Direct,(none),456,829,266,43411,356,558,271,27
2019-06-05,Paid Search,cpc,260,328,164,7114,160,193,114,3
2019-06-05,Display,display,732,1093,488,23918,632,895,577,3
2019-06-06,Organic Search,organic,858,1832,448,89709,758,1318,524,7
2019-06-06,(Other),gmb,324,435,226,12756,224,276,166,3
2019-06-06,Display,display,724,1106,488,18508,624,901,581,3
2019-06-06,Social,referral,182,237,104,3420,82,124,78,3
2019-06-06,Direct,(none),422,871,259,37858,322,540,239,13
2019-06-06,Paid Search,cpc,253,339,169,12161,153,185,110,4
2019-06-06,Referral,referral,209,369,98,12750,109,195,48,7
2019-06-07,Display,display,922,1382,638,31221,822,1153,772,3
2019-06-07,Referral,referral,247,448,123,15503,147,281,65,16
2019-06-07,Paid Search,cpc,256,354,165,10207,156,203,114,3
2019-06-07,Direct,(none),485,1060,264,46302,385,644,272,26
2019-06-07,Organic Search,organic,929,1912,496,103344,829,1385,524,13
2019-06-07,(Other),gmb,340,485,227,19222,240,278,161,3
2019-06-07,Social,referral,153,209,83,3662,53,83,46,3
2019-06-08,Paid Search,cpc,287,365,197,8983,187,228,126,4
2019-06-08,Social,referral,114,123,60,289,14,23,12,3
2019-06-08,Display,display,924,1352,625,25883,824,1140,768,3
2019-06-08,Referral,referral,204,356,100,13052,104,205,37,12
2019-06-08,Organic Search,organic,880,1847,476,82812,780,1368,487,5
2019-06-08,(Other),gmb,317,438,207,12415,217,248,149,5
2019-06-08,Display,cpc,101,102,50,56,1,1,0,3
2019-06-08,Direct,(none),465,875,271,41993,365,581,239,23
2019-06-09,Display,display,867,1343,563,28644,767,1119,705,3
2019-06-09,Paid Search,cpc,253,322,168,8497,153,177,107,3
2019-06-09,Organic Search,organic,902,1869,479,80892,802,1392,535,5
2019-06-09,(Other),gmb,323,427,213,17334,223,251,172,3
2019-06-09,Direct,(none),497,1044,289,53897,397,671,286,27
2019-06-09,Display,cpc,103,104,52,7,3,3,0,3
2019-06-09,Social,referral,121,153,54,3912,21,47,19,3
2019-06-09,Referral,referral,217,416,112,8194,117,255,45,9
2019-06-10,Referral,referral,223,380,113,18955,123,221,39,15
2019-06-10,Social,referral,112,121,59,534,12,16,9,3
2019-06-10,Paid Search,cpc,308,417,207,16003,208,238,132,5
2019-06-10,Organic Search,organic,913,1836,478,89242,813,1357,543,8
2019-06-10,(Other),gmb,302,404,203,18403,202,232,143,3
2019-06-10,Direct,(none),500,1124,278,69087,400,736,273,33
2019-06-10,Display,display,851,1325,547,34049,751,1084,690,3
2019-06-11,Organic Search,organic,1839,4166,841,163992,1739,3373,1372,9
2019-06-11,Referral,referral,294,614,130,26291,194,414,67,16
2019-06-11,Social,referral,111,115,58,285,11,12,9,3
2019-06-11,(Other),gmb,497,595,391,20904,397,401,255,3
2019-06-11,Direct,(none),652,1487,341,79324,552,976,432,35
2019-06-11,Display,display,710,1149,457,20316,610,924,553,3
2019-06-11,Paid Search,cpc,335,423,227,12815,235,273,169,3
2019-06-12,(Other),gmb,409,538,293,21838,309,344,205,4
2019-06-12,Social,referral,110,121,57,197,10,19,8,3
2019-06-12,Direct,(none),538,956,328,51545,438,678,320,24
2019-06-12,(Other),(not set),102,102,52,0,2,2,2,3
2019-06-12,Display,display,592,1063,291,29713,492,837,437,3
2019-06-12,Referral,referral,243,440,117,13545,143,267,52,12
2019-06-12,Paid Search,cpc,286,370,193,6549,186,219,121,4
2019-06-12,Organic Search,organic,1346,2757,707,100150,1246,2186,925,11
2019-06-13,Display,display,506,934,233,24028,406,709,366,3
2019-06-13,Organic Search,organic,1066,2226,545,93873,966,1668,704,4
2019-06-13,Referral,referral,206,354,100,11154,106,201,31,8
2019-06-13,Social,referral,108,116,56,475,8,15,7,3
2019-06-13,(Other),gmb,310,398,211,17969,210,230,146,3
2019-06-13,Direct,(none),409,778,229,39685,309,503,225,26
2019-06-13,Paid Search,cpc,248,317,159,7368,148,181,114,3
2019-06-14,Paid Search,cpc,312,449,208,18568,212,263,142,6
2019-06-14,Direct,(none),480,1055,276,49681,380,672,278,25
2019-06-14,Organic Search,organic,1042,2193,552,98712,942,1631,634,7
2019-06-14,Referral,referral,243,476,125,12250,143,275,51,9
2019-06-14,Social,referral,105,107,53,545,5,6,3,3
2019-06-14,(Other),gmb,355,476,245,16986,255,282,181,3
2019-06-14,Display,display,493,927,225,20881,393,730,354,3
2019-06-15,Display,display,419,773,206,18761,319,569,286,3
2019-06-15,Display,cpc,101,101,51,0,1,1,0,3
2019-06-15,Paid Search,cpc,283,422,187,12367,183,256,123,4
2019-06-15,Referral,referral,203,340,98,11524,103,198,39,8
2019-06-15,Social,referral,112,115,60,198,12,15,9,3
2019-06-15,Organic Search,organic,1037,2334,530,103630,937,1776,648,6
2019-06-15,(Other),gmb,350,465,239,17325,250,280,183,4
2019-06-15,Direct,(none),532,1156,284,54429,432,764,314,27
2019-06-16,(Other),gmb,324,416,223,15589,224,252,165,3
2019-06-16,Social,referral,110,112,58,77,10,12,8,3
2019-06-16,Referral,referral,239,479,113,22226,139,298,51,14
2019-06-16,Direct,(none),535,1242,296,73547,435,820,307,40
2019-06-16,Display,cpc,101,101,51,0,1,1,0,3
2019-06-16,Display,display,556,1121,252,33605,456,889,407,3
2019-06-16,Paid Search,cpc,312,402,219,7497,212,255,149,3
2019-06-16,Organic Search,organic,1069,2348,551,142956,969,1681,632,10
2019-06-17,Social,referral,105,109,54,121,5,8,5,3
2019-06-17,Paid Search,cpc,313,393,211,9457,213,239,153,5
2019-06-17,Display,display,977,1970,417,48723,877,1616,784,3
2019-06-17,Referral,referral,209,378,98,12157,109,218,31,8
2019-06-17,(Other),gmb,292,369,197,10326,192,221,138,3
2019-06-17,Direct,(none),513,1028,288,58057,413,691,291,44
2019-06-17,Organic Search,organic,1039,2178,575,94934,939,1598,592,11
2019-06-18,Referral,referral,214,361,110,10337,114,208,36,6
2019-06-18,Social,referral,116,139,56,947,16,33,14,3
2019-06-18,Organic Search,organic,1033,2019,555,90127,933,1529,579,6
2019-06-18,Paid Search,cpc,348,529,244,14270,248,334,173,6
2019-06-18,Direct,(none),545,1183,285,56283,445,829,332,33
2019-06-18,(Other),gmb,332,443,225,14103,232,271,174,3
2019-06-18,Display,display,1079,2043,488,49241,979,1734,902,3
2019-06-19,Social,referral,106,110,54,71,6,9,6,3
2019-06-19,(Other),gmb,431,564,296,21821,331,370,246,3
2019-06-19,Direct,(none),556,1211,309,65888,456,845,374,36
2019-06-19,Display,display,2343,4093,1295,89152,2243,3528,2084,3
2019-06-19,Paid Search,cpc,324,428,216,16058,224,272,157,3
2019-06-19,Organic Search,organic,1366,2876,709,121585,1266,2195,867,6
2019-06-19,Referral,referral,229,341,126,6135,129,211,42,9
2019-06-20,(Other),gmb,444,593,307,27234,344,382,244,5
2019-06-20,Direct,(none),510,1034,304,52211,410,692,323,27
2019-06-20,Paid Search,cpc,304,404,197,9653,204,255,152,3
2019-06-20,Display,display,2443,4934,1059,114099,2343,4168,2122,3
2019-06-20,Organic Search,organic,1274,2569,717,101815,1174,1972,777,5
2019-06-20,Referral,referral,219,403,102,10442,119,250,43,9
2019-06-20,Social,referral,119,126,64,226,19,24,1719,
